PublicationTitle,DatabaseIDs,PublicationDate,PublicationDOI,StudyType,SegmentationUse,SourceData,TrainingData,LabelData,Code,Modality,FileFormatsSource,FileFormatsTraining,FileFormatsLabel,DataOrigin,SegmentationType,SegmentationMethod,BiologicalScale,Notes
Visual Correspondences for Unsupervised Domain Adaptation on Electron Microscopy Images,N/A,2020,10.1109/TMI.2019.2946462,Software,Proof-of-concept,Some (Github),Some (Github),No,No,ssTEM,tiff,png,N/A,"public data, unclear",Semantic,Automated,"Subcellular, cellular",
Synchrotron microtomography applied to the volumetric analysis of internal structures of Thoropa miliaris tadpoles,N/A,2020,10.1038/s41598-020-75993-8,Method,Proof-of-concept,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue,
MicroCT optimisation for imaging fascicular anatomy in peripheral nerves,N/A,2020,10.1016/j.jneumeth.2020.108652,Method,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Instance,Semi-automated,Tissue (connectomics),
Insecticide exposure during brood or early-adult development reduces brain growth and impairs adult learning in bumblebees,N/A,2020,10.1098/rspb.2019.2442,Biological,Quantitative morphometry,No,N/A,No,No,MicroCT,N/A,N/A,N/A,this study,Instance,Manual,Tissue (connectomics),
Structural and hemodynamic properties of murine pulmonary arterial networks under hypoxia-induced pulmonary hypertension,N/A,2020,10.1177/0954411920944110,Biological,Quantitative morphometry,No,N/A,No,No,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue,
Visualization of Toyoura sand-grown plant roots by X-ray computer tomography,N/A,2020,10.5511/plantbiotechnology.20.0819a,Method,Proof-of-concept,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Manual,Organ (plant),
Quantitative characterization of rodent feto-placental vasculature morphology in micro-computed tomography images,N/A,2019,10.1016/j.cmpb.2019.104984,Software,Quantitative morphometry,No,N/A,No,Github,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue,
Three-dimensional reconstruction of internal fascicles and microvascular structures of human peripheral nerves,N/A,2019,10.1002/cnm.3245,Software,Proof-of-concept,No,No,No,No,MicroCT,N/A,N/A,N/A,this study,Instance,Automated,Tissue,
Measurement-oriented deep-learning workflow for improved segmentation of myelin and axons in high-resolution images of human cerebral white matter,N/A,2019,10.1016/j.jneumeth.2019.108373,Software,Proof-of-concept,No,No,No,Github,EM,N/A,N/A,N/A,this study,Instance,Automated,Tissue (connectomics),Acquired for this study as pilot for larger biological study
Structural coronary artery remodelling in the rabbit fetus as a result of intrauterine growth restriction,N/A,2019,10.1371/journal.pone.0218192,Biological,Quantitative morphometry,No,N/A,Zenodo,N/A,MicroCT,N/A,N/A,h5,this study,Instance,Semi-automated,Tissue,
Automatic Segmentation of Pathological Glomerular Basement Membrane in Transmission Electron Microscopy Images with Random Forest Stacks,N/A,2019,10.1155/2019/1684218,Software,Proof-of-concept,No,No,No,No,TEM,N/A,N/A,N/A,this study,Semantic,Automated,Tissue,
Ex vivo evaluation of an atherosclerotic human coronary artery via histology and high-resolution hard X-ray tomography,N/A,2019,10.1038/s41598-019-50711-1,Method,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue,
Along-axon diameter variation and axonal orientation dispersion revealed with 3D electron microscopy: implications for quantifying brain white matter microstructure with histology and diffusion MRI,N/A,2019,10.1007/s00429-019-01844-6,Method,Quantitative morphometry,No,No,No,No,ssSEM,N/A,N/A,N/A,this study,Instance,Semi-automated,Tissue (connectomics),
Development of a contrast-enhanced micro computed tomography protocol for the oval squid (Sepioteuthis lessoniana) brain,N/A,2019,10.1002/jemt.23363,Method,Proof-of-concept,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue (connectomics),
Measurement error in μCT-based three-dimensional geometric morphometrics introduced by surface generation and landmark data acquisition,N/A,2019,10.1111/joa.12999,Software,Proof-of-concept,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue,
Anatomical danger zone reconsidered: a micro-CT study on dentine thickness in mandibular molars,N/A,2019,10.1111/iej.13141,Biological,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Automated,Tissue (teeth),
Commonality in the microarchitecture of trabecular bone: A preliminary study,N/A,2018,10.1016/j.bone.2018.03.003,Biological,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Instance,Automated,Tissue (bone),
Three-dimensional and non-destructive characterization of nerves inside conduits using laboratory-based micro computed tomography,N/A,2018,10.1016/j.jneumeth.2017.11.005,Method,Proof-of-concept,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue (connectomics),
Longitudinal micro-CT as an outcome measure of interstitial lung disease in TNF-transgenic mice,N/A,2018,10.1371/journal.pone.0190678,Method,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue (lung),
Skeletal unit construction of rat mandible based on the masticatory muscle anatomy and double microcomputed tomography,N/A,2018,10.1111/ahe.12374,Biological,Qualitative visualisation,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Unclear,Tissue (small animal),
TopoAngler: Interactive Topology-Based Extraction of Fishes,N/A,2018,10.1109/TVCG.2017.2743980,Software,Proof-of-concept,ScanAllFish,N/A,ScanAllFish,No,MicroCT,various,N/A,stl,public data,Semantic,Semi-automated,Organ (fish),
Assessment of automatic segmentation of teeth using a watershed-based method,N/A,2018,10.1259/dmfr.20170220,Method,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue (teeth),
"Hard X-Ray Nanoholotomography: Large-Scale, Label-Free, 3D Neuroimaging beyond Optical Limit",N/A,2018,10.1002/advs.201700694,Method,Proof-of-concept,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,"Cellular, subcellular ",
"Developmental morphology of cover crop species exhibit contrasting behaviour to changes in soil bulk density, revealed by X-ray computed tomography",N/A,2017,10.1371/journal.pone.0181872,Biological,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Automated,Tissue (plant),
Impaired periodontium and temporomandibular joints in tumour necrosis factor-α transgenic mice,N/A,2017,10.1111/jcpe.12799,Biological,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Manual,Tissue (bone),
Evaluation of bone formation in calcium phosphate scaffolds with μCT-method validation using SEM,N/A,2017,10.1088/1748-605X/aa801d,Software,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Automated,Tissue (bone),
A Novel Mouse Segmentation Method Based on Dynamic Contrast Enhanced Micro-CT Images,N/A,2017,10.1371/journal.pone.0169424,Method,Proof-of-concept,No,N/A,Dryad,N/A,MicroCT,N/A,N/A,rar,this study,Semantic,Semi-automated,Organ (mouse),
An image processing and analysis tool for identifying and analysing complex plant root systems in 3D soil using non-destructive analysis: Root1,N/A,2017,10.1371/journal.pone.0176433,Software,Proof-of-concept,Institutional - working,N/A,No,Not anymore (ImageJ website),MicroCT,raw,N/A,N/A,this study,Semantic,Semi-automated,Tissue (plant),
A segmentation and classification scheme for single tooth in MicroCT images based on 3D level set and k-means+,N/A,2017,10.1016/j.compmedimag.2016.05.005,Software,Proof-of-concept,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Automated,Tissue (dental),
Volume Segmentation and Analysis of Biological Materials Using SuRVoS (Super-region Volume Segmentation) Workbench,"EMD-6471, EMD-6472, EMD-6473",2017,10.3791/56162,Software,Proof-of-concept,"EMDB, Kaggle",No,No,Github,"MicroCT, CryoET",map,N/A,N/A,other studies from group,Semantic/Instance,Semi-automated,"Tissue, cellular, Subcellular",
MicroCT angiography detects vascular formation and regression in skin wound healing,N/A,2016,10.1016/j.mvr.2016.03.006,Biological,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue (vascular),
Characterizing microcrack orientation distribution functions in osteonal bone samples,N/A,2016,10.1111/jmi.12440,Method,Quantitative morphometry,Requires separate search (SNEMI3D),N/A,No,Supplementary Info,MicroCT,tiff,N/A,N/A,this study,Instance,Automated,Tissue (bone),
Micro-CT evaluation of the radioprotective effect of resveratrol on the mandibular incisors of irradiated rats,N/A,2016,10.1590/1807-3107BOR-2016.vol30.0168,Biological,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Manual,Tissue (dental),
Random walks with shape prior for cochlea segmentation in ex vivo μCT,N/A,2016,10.1007/s11548-016-1365-8,Software,Proof-of-concept,No,No,No,No,MicroCT,N/A,N/A,N/A,unclear,Semantic,Automated,Organ (cochlear),
Morphological Characterization of Acinar Cluster in Mouse Lung Using a Multiscale-based Segmentation Algorithm on Synchrotron Micro-CT Images,N/A,2016,10.1002/ar.23452,Biological,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Instance,Semi-automated,Tissue (lung),
Micro-computed tomography in murine models of cerebral cavernous malformations as a paradigm for brain disease,N/A,2016,10.1016/j.jneumeth.2016.06.021,Method,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue (connectomics),
Three dimensional imaging of paraffin embedded human lung tissue samples by micro-computed tomography,N/A,2015,10.1371/journal.pone.0126230,Method,Quantitative morphometry,No,N/A,No,No,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue (lung),
Distinct Tissue Mineral Density in Plate- and Rod-like Trabeculae of Human Trabecular Bone,N/A,2015,10.1002/jbmr.2498,Software,Quantitative morphometry,No,N/A,No,No,MicroCT,N/A,N/A,N/A,this study,Semantic,Automated,Tissue (bone),
Development and optimization of a high-throughput micro-computed tomography imaging method incorporating a novel analysis technique to evaluate bone mineral density of arthritic joints in a rodent model of collagen induced arthritis,N/A,2015,10.1016/j.bone.2014.11.014,Method,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue (bone),
3D imaging of a rice pollen grain using transmission X-ray microscopy,N/A,2015,10.1107/S1600577515009716,Method,Qualitative visualisation,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Manual,"Cellular, Subcellular",
Novel X-ray phase-contrast tomography method for quantitative studies of heat induced structural changes in meat,N/A,2015,10.1016/j.meatsci.2014.10.009,Method,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue,
Trabecular plates and rods determine elastic modulus and yield strength of human trabecular bone,N/A,2015,10.1016/j.bone.2014.11.006,Software,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Automated,Tissue (bone),
Time-lapse X-ray phase-contrast microtomography for in vivo imaging and analysis of morphogenesis,N/A,2014,10.1038/nprot.2014.033,Method,Proof-of-concept,No,N/A,No,No,MicroCT,N/A,N/A,N/A,this study,Semantic,Manual,Cellular,
Dynamic contrast-enhanced micro-computed tomography correlates with 3-dimensional fluorescence ultramicroscopy in antiangiogenic therapy of breast cancer xenografts,N/A,2014,10.1097/RLI.0000000000000038,Biological,Quantitative morphometry,No,N/A,No,No (proprietary),MicroCT,N/A,N/A,N/A,this study,Instance,Automated,Tissue (vascular),
Comparison of 4D-microSPECT and microCT for murine cardiac function,N/A,2014,10.1007/s11307-013-0686-z,Method,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Semi-automated,Tissue,
Reconstruction of cochlea based on micro-CT and histological images of the human inner ear,N/A,2014,10.1155/2014/485783,Software,Qualitative visualisation,No,N/A,No,No,MicroCT,N/A,N/A,N/A,this study,Semantic,Manual,Tissue (cochlea),
Influence of segmentation on micro-CT images of trabecular bone,N/A,2014,10.1111/jmi.12159,Software,Quantitative morphometry,No,N/A,No,No,MicroCT,N/A,N/A,N/A,this study,Semantic,Automated,Tissue (bone),
3D assessment of cortical bone porosity and tissue mineral density using high-resolution µCT: effects of resolution and threshold method,N/A,2014,10.1002/jbmr.2012,Software,Quantitative morphometry,No,N/A,No,N/A,MicroCT,N/A,N/A,N/A,this study,Semantic,Automated,Tissue (bone),
Reliable estimation of membrane curvature for cryo-electron tomography,"EMD-10765, EMD-10766, EMD-10767",2020,10.1371/journal.pcbi.1007962,Software,Quantitative morphometry,EMDB,N/A,EMDB,Github,Cryo-ET,map,N/A,map,this study,Semantic,Semi-automated,Cellular,Good data but indirect to access as EMDB is set up for maps not segmentations
Cryo-Electron Tomography Reveals the Complex Ultrastructural Organization of Multicellular Filamentous Chloroflexota (Chloroflexi) Bacteria,"EMD-10806, EMD-10808",2020,10.3389/fmicb.2020.01373,Biological,"Quantitative morphometry, STA",EMDB,N/A,No,N/A,Cryo-ET,map,N/A,N/A,this study,Instance,Manual,Sub-cellular,
In situ cryo-electron tomography reveals gradient organization of ribosome biogenesis in intact nucleoli,"EMD-11047, EMD-11047, EMD-11048, EMD-11043, EMD-11044, EMD-11045",2021,10.1038/s41467-021-25413-w,Biological,Qualitative visualisation,EMDB,N/A,No,N/A,Cryo-ET,map,N/A,N/A,this study,STA,Semi-automated,"STA, sub-cellular",Segmented membranes with membseg2 but only STA data is available
Visualizing the molecular sociology at the HeLa cell nuclear periphery,"EMD-8054, EMD-8055, EMD-8056, EMD-8057, EMD-11992",2016,10.1126/science.aad8857,Method,Quantitative morphometry,EMDB,N/A,EMDB,N/A,Cryo-ET,map,N/A,map,this study,"Semantic, STA",Manual,Sub-cellular,No desription of which mask = which class. Mix of filaments segmented semi-automatically and STA structures of ribosomes
Molecular mechanisms of stress-induced reactivation in mumps virus condensates,"EMD-13165, EMD-13166, EMD-13167",2023,10.1016/j.cell.2023.03.015,Biological,"Quantitative morphometry, STA",EMDB,No,EMDB,N/A,Cryo-ET,map,N/A,map,this study,Semantic,Automated,"Sub-cellular, STA",
In vivo Architecture of the Polar Organizing Protein Z (PopZ) Meshwork in the Alphaproteobacteria Magnetospirillum gryphiswaldense and Caulobacter crescentus.,"EMD-14021, EMD-14022, EMPIAR-10885",2021,10.1016/j.jmb.2021.167423,Biological,Quantitative morphometry,EMDB,N/A,EMDB,No,Cryo-ET,map,N/A,map,this study,Semantic,Semi-automated,Sub-cellular,Mentions that the automated membrane segmentation (TomoSegMemTV) was refined manually in Amira
Convolutional networks for supervised mining of molecular patterns within cellular context,"EMD-16136, EMPIAR-10988, EMPIAR-10989",2023,10.1038/s41592-022-01746-2,Software,Software proof-of-concept,"EMDB, EMPIAR",EMPIAR,"EMDB, EMPIAR",Github,Cryo-ET,"mrc, tiff",mrc,mrc,"this study, other studies from group",Semantic,Manual,Sub-cellular,DeePiCt paper - filaments in RPE1
Cryogenic single-molecule fluorescence annotations for electron tomography reveal in-situ organisation of key proteins in Caulobacter,EMD-21706,2020,10.1073/pnas.2001849117,Method,Proof-of-concept,EMDB,N/A,No,N/A,Cryo-ET & fluor,map,N/A,N/A,this study,Semantic,Semi-automated,Sub-cellular,Just the tomograms here
Cryo-ET of Toxoplasma parasites gives subnanometer insight into tubulin-based structures,EMD-26007,2022,10.1073/pnas.2111661119,Biological,Qualitative visualisation; STA,EMDB,N/A,No,N/A,Cryo-ET,map,N/A,N/A,this study,Semantic,Semi-automated,Sub-cellular,Did a visualisation segmentation but also mentions segmenting a STA map
Identifying the core genome of the nucleus-forming bacteriophage family and characterization of Erwinia phage RAY,EMPIAR-11198,2023,10.1101/2023.02.24.529968,Biological,Qualitative visualisation; STA,EMPIAR,N/A,N/A,N/A,Cryo-ET,tiff,N/A,N/A,this study,Semantic,Manual,Sub-cellular,
"Structure of the Flight Muscle Thick Filament from the Bumble Bee, Bombus ignitus, at 6 Å Resolution",EMD-28208,2023,10.3390/ijms24010377,Biological,STA,No,N/A,N/A,N/A,Cryo-EM,N/A,N/A,N/A,this study,STA,N/A,STA,"Refers to the structure from SPA as a ""reconstruction"" and there is something called a ""segmented flightin density"" - look closer at the meanings"
Assembly landscape for the bacterial large ribosomal subunit,EMD-405xx (64 maps),2023,10.1038/s41467-023-40859-w,Biological,SPA,EMDB,N/A,N/A,N/A,Cryo-EM,map,N/A,N/A,this study,SPA,N/A,SPA,Segmentation here is of the maps that have been averaged in SPA (I think?)
Postmitotic nuclear pore assembly proceeds by radial dilation of small membrane openings,"EMPIAR-10100, EMPIAR-10101, EMPIAR-10102, EMPIAR-10103, EMPIAR-10104, EMPIAR-10105",2017,10.1038/s41594-017-0001-9,Biological,Quantitative morphometry,EMPIAR,No,No,No,FIB SEM,tiff,N/A,N/A,this study,Semantic,"Manual, semi-automated",Subcellular,"Segmentation masks not uploaded, only raw data. Measurements made from segmentations downloadable from paper supp data."
A collection of yeast cellular electron cryotomography data,EMPIAR-10227,2019,10.1093/gigascience/giz077,Dataset,Benchmarking,EMPIAR,N/A,No,N/A,Cryo-ET,mrc,N/A,N/A,other studies from group,Unsure,Unsure,Subcellular,"There is a text link to a Google Drive folder for segmentations but I couldn't find them there?, only tilt series are included in the EMPIAR entry. This paper was a collection of previously published datasets. comprehensive evaluation of dataset quality in the Drive spreadsheet. EDIT 9/7: THEIR ""ANNOTATIONS"" MEANS THEIR COMMENTS ON THE DATASETS..."
The zebrafish as a novel model for the in vivo study of Toxoplasma gondii replication and interaction with macrophages,EMPIAR-10463,2020,10.1242/dmm.043091,Biological,Qualitative visualisation,EMPIAR,N/A,EMPIAR,N/A,SBF SEM,dm4,N/A,tiff,this study,Semantic,Manual,Tissue,
The Subcellular Proteome of a Planctomycetes Bacterium Shows That Newly Evolved Proteins Have Distinct Fractionation Patterns,"EMPIAR-10553, EMPIAR-10554",2021,10.3389/fmicb.2021.643045,Biological,Qualitative visualisation,EMPIAR,N/A,EMPIAR,N/A,FIB SEM,tiff,N/A,mod,this study,Semantic,Manual,Subcellular,
Regulation of liver subcellular architecture controls metabolic homeostasis,EMPIAR-10791,2022,10.1038/s41586-022-04488-5,Biological,Quantitative morphometry,EMPIAR,No,EMPIAR,Github,FIB SEM,tiff,N/A,tiff,this study,Semantic,Semi-automated,Subcellular,Manual annotations also provided
Near-native state imaging by cryo-soft-X-ray tomography reveals remodelling of multiple cellular organelles during HSV-1 infection,EMPIAR-10972,2022,10.1101/2021.10.11.463900,Method,Quantitative morphometry,EMPIAR,N/A,No,N/A,Soft XCT,mrc,N/A,N/A,this study,Semantic,Semi-automated,Cellular,
A surface morphometrics toolkit to quantify organellar membrane ultrastructure using cryo-electron tomography,"EMPIAR-11370, CZI 10010",2023,10.1101/2022.01.23.477440,Software,Quantitative morphometry,EMPIAR,N/A,CZII Cryo ET Data Portal,Github,Cryo-ET,"mrc, Any - accessed with API",N/A,Any - accessed with API,this study,Semantic,Semi-automated,Subcellular,Says that the segmentations are available on EMPIAR-11370 but as far as I can tell there's only the raw data
Light and electron microscopy continuum-resolution imaging of 3D cell cultures,EMPIAR-11380,2023,10.1016/j.devcel.2023.03.001 ,Method,Quantitative morphometry,EMPIAR,No,EMPIAR,N/A,FIB SEM,mrc,N/A,mrc,this study,Instance,Semi-automated,Subcellular,
Targeted volume Correlative Light and Electron Microscopy of an environmental marine microorganism,EMPIAR-11399,2023,10.1101/2023.01.27.525698,Method,Quantitative morphometry,EMPIAR,N/A,Mobie,Github,FIB SEM,tiff,N/A,n5,this study,Semantic,Unclear,Subcellular,"EMPIAR link only contains raw data, segmentations are on GitHub, includes instructions to view in a Fiji plugin Mobie. Very little info on segmentation method"
Microtubule depolymerization contributes to spontaneous neurotransmitter release in vitro,EMPIAR-11445,2023,10.1038/s42003-023-04779-1,Biological,Quantitative morphometry,EMPIAR,N/A,EMPIAR,N/A,Electron Tomography,mrc,N/A,mod,this study,Semantic,Semi-automated,Subcellular,"Very little detail about segmentation method, just the software that was used."
Whole-cell organelle segmentation in volume electron microscopy,"jrc_macrophage-2, jrc_hela-3, jrc_jurkat-1, jrc_hela-2,  jrc_hela-1, jrc_choroid-plexus-2, jrc_cos7-11, jrc_sum159-1,",2021,10.1038/s41586-021-03977-3,Dataset,Quantitative morphometry,OpenOrganelle,OpenOrganelle,OpenOrganelle,Github,FIB SEM,Any - accessed with API,Any - accessed with API,Any - accessed with API,this study,Semantic,"Manual, automated",Subcellular,"Includes ground truth annotations used for training and validation for some of the datasets, the predictions and refined predictions (called segmentation) for all"
Architecture and dynamics of a desmosome–endoplasmic reticulum complex,"aic_desmosome-2, aic-desmosome-3",2023,10.1038/s41556-023-01154-4,Biological,Quantitative morphometry,OpenOrganelle,OpenOrganelle,OpenOrganelle,Zenodo,FIB SEM,Any - accessed with API,Any - accessed with API,Any - accessed with API,this study,Semantic,"Manual, automated",Subcellular,
"ER-to-Golgi protein delivery through an interwoven, tubular network extending from ER","jrc_hela-bfa, jrc_hela-21, jrc_hela-22, jrc_hela-h89-1, jrc_hela-h89-2, jrc_hela-1, jrc_hela-2, jrc_hela-3",2021,10.1016/j.cell.2021.03.035,Biological,Quantitative morphometry,OpenOrganelle,N/A,OpenOrganelle,N/A,FIB SEM,Any - accessed with API,N/A,Any - accessed with API,"this study, other studies from group",Semantic,Semi-automated,Subcellular,
"Three-dimensional reconstructions of mechanosensory end organs suggest a unifying mechanism underlying dynamic, light touch","jrc_mus-guard-hair-follicle, jrc_mus-meissner-corpuscle-1, jrc_mus-meissner-corpuscle-2, jrc_mus-pacinian-corpuscle",2023,10.1016/j.neuron.2023.08.023,Biological,Qualitative visualisation,OpenOrganelle,No,OpenOrganelle,No,FIB SEM,Any - accessed with API,N/A,Any - accessed with API,this study,Semantic,Automated,Subcellular,
An open-access volume electron microscopy atlas of whole cells and tissues,"jrc_mus-epididymis-1, jrc_muls-epididymis-2, jrc_fly-acc-calyx-1, jrc_ctl-id8-1, jrc_fly-fsb-1",2021,10.1038/s41586-021-03992-4,Method,Proof-of-concept,OpenOrganelle,N/A,OpenOrganelle,N/A,FIB SEM,Any - accessed with API,N/A,Any - accessed with API,this study,Semantic,Unclear,Subcellular,Method paper for the FIB-SEM imaging for many of the OpenOrganelle papers
3D FIB-SEM reconstruction of microtubule–organelle interaction in whole primary mouse β cells ,jrc_mus-pancreas-1,2020,10.1083/jcb.202010039,Method,Quantitative morphometry,OpenOrganelle,No,"OpenOrganelle, Institutional (working)",ImageJ plugin,FIB SEM,Any - accessed with API,N/A,Any - accessed with API,this study,Instance,Semi-automated,Subcellular,
